CID;TABCD;LCD;CLASS;TCD;STCD;FIRSTNAME;AREA_REF;AREA_NAME
11;25;29475;A;10;0;Jestøebí;166;Šumperk
11;25;29919;A;10;0;Štíty;166;Šumperk
11;25;28783;A;10;0;Bludov;166;Šumperk
11;25;29839;A;10;0;Malá Morava;166;Šumperk
11;25;29329;A;10;0;Dubicko;166;Šumperk
11;25;29864;A;10;0;Palonín;166;Šumperk
11;25;29870;A;10;0;Písaøov;166;Šumperk
11;25;30891;A;10;0;Postøelmùvek;166;Šumperk
11;25;30895;A;10;0;Rejchartice;166;Šumperk
11;25;29937;A;10;0;Zábøeh;166;Šumperk
11;25;30880;A;10;0;Kopøivná;166;Šumperk
11;25;32241;A;10;0;Stavenice;166;Šumperk
11;25;29856;A;10;0;Olšany;166;Šumperk
11;25;30903;A;10;0;Nemile;166;Šumperk
11;25;29928;A;10;0;Velké Losiny;166;Šumperk
11;25;32246;A;10;0;Zborov;166;Šumperk
11;25;162;A;9;1;Jeseník;91;Olomouckı kraj
11;25;28781;A;10;0;Bernartice;162;Jeseník
11;25;29914;A;10;0;Supíkovice;162;Jeseník
11;25;29936;A;10;0;Vlèice;162;Jeseník
11;25;28782;A;10;0;Bílá Voda;162;Jeseník
11;25;32159;A;10;0;Velké Kunìtice;162;Jeseník
11;25;30904;A;10;0;Skorošice;162;Jeseník
11;25;29810;A;10;0;Lipová-láznì;162;Jeseník
11;25;34582;A;10;0;Zlaté Hory;162;Jeseník
11;25;29873;A;10;0;Píseèná;162;Jeseník
11;25;29186;A;10;0;Èerná Voda;162;Jeseník
11;25;29926;A;10;0;Vápenná;162;Jeseník
11;25;29959;A;10;0;ulová;162;Jeseník
11;25;30886;A;10;0;Hradec-Nová Ves;162;Jeseník
11;25;29923;A;10;0;Uhelná;162;Jeseník
11;25;32149;A;10;0;Èeská Ves;162;Jeseník
11;25;29474;A;10;0;Jeseník;162;Jeseník
11;25;29906;A;10;0;Stará Èervená Voda;162;Jeseník
11;25;30902;A;10;0;Velká Kraš;162;Jeseník
11;25;29932;A;10;0;Vidnava;162;Jeseník
11;25;31135;A;10;0;Kobylá nad Vidnavkou;162;Jeseník
11;25;32147;A;10;0;Ostruná;162;Jeseník
11;25;28780;A;10;0;Bìlá pod Pradìdem;162;Jeseník
11;25;29844;A;10;0;Mikulovice;162;Jeseník
11;25;29451;A;10;0;Javorník;162;Jeseník
11;25;163;A;9;1;Olomouc;91;Olomouckı kraj
11;25;32192;A;10;0;Horní Lodìnice;163;Olomouc
11;25;28509;A;10;0;Bílá Lhota;163;Olomouc
11;25;30762;A;10;0;Bílsko;163;Olomouc
11;25;28560;A;10;0;Velkı Újezd;163;Olomouc
11;25;30767;A;10;0;Vìrovany;163;Olomouc
11;25;30797;A;10;0;Pøáslavice;163;Olomouc
11;25;30795;A;10;0;elechovice;163;Olomouc
11;25;28558;A;10;0;Velká Bystøice;163;Olomouc
11;25;28529;A;10;0;Lutín;163;Olomouc
11;25;28510;A;10;0;Blatec;163;Olomouc
11;25;30332;A;10;0;Samotišky;163;Olomouc
11;25;30793;A;10;0;Medlov;163;Olomouc
11;25;28555;A;10;0;Újezd;163;Olomouc
11;25;28536;A;10;0;Námìš na Hané;163;Olomouc
11;25;28519;A;10;0;Hluboèky;163;Olomouc
11;25;31021;A;10;0;Køelov-Bøuchotín;163;Olomouc
11;25;30787;A;10;0;Domašov u Šternberka;163;Olomouc
11;25;32197;A;10;0;Luice;163;Olomouc
11;25;32105;A;10;0;Mìrotín;163;Olomouc
11;25;32110;A;10;0;Vilémov;163;Olomouc
11;25;30779;A;10;0;Louèany;163;Olomouc
11;25;28508;A;10;0;Bìlkovice-Lašany;163;Olomouc
11;25;32101;A;10;0;Charváty;163;Olomouc
11;25;28552;A;10;0;Troubelice;163;Olomouc
11;25;28548;A;10;0;Štìpánov;163;Olomouc
11;25;30774;A;10;0;Èervenka;163;Olomouc
11;25;28513;A;10;0;Bystroèice;163;Olomouc
11;25;30757;A;10;0;Štarnov;163;Olomouc
11;25;30782;A;10;0;Senièka;163;Olomouc
11;25;30759;A;10;0;Louèka;163;Olomouc
11;25;28516;A;10;0;Drahanovice;163;Olomouc
11;25;35998;A;10;0;Mìsto Libavá;163;Olomouc
11;25;28537;A;10;0;Paseka;163;Olomouc
11;25;30763;A;10;0;Dubèany;163;Olomouc
11;25;28515;A;10;0;Dolany;163;Olomouc
11;25;30772;A;10;0;Pòovice;163;Olomouc
11;25;30786;A;10;0;Lipina;163;Olomouc
11;25;30789;A;10;0;Hlásnice;163;Olomouc
11;25;28544;A;10;0;Senice na Hané;163;Olomouc
11;25;35997;A;10;0;Lubomìø pod Stránou;163;Olomouc
11;25;32054;A;10;0;Doloplazy;163;Olomouc
11;25;30965;A;10;0;Øídeè;163;Olomouc
11;25;28533;A;10;0;Mladeè;163;Olomouc
11;25;32190;A;10;0;Suchonice;163;Olomouc
11;25;28550;A;10;0;Šumvald;163;Olomouc
11;25;28542;A;10;0;Pøíkazy;163;Olomouc
11;25;30796;A;10;0;Bukovany;163;Olomouc
11;25;34563;A;10;0;Moravskı Beroun;163;Olomouc
11;25;28528;A;10;0;Luká;163;Olomouc
11;25;30799;A;10;0;Krèmaò;163;Olomouc
11;25;28527;A;10;0;Litovel;163;Olomouc
11;25;28514;A;10;0;Dlouhá Louèka;163;Olomouc
11;25;30800;A;10;0;Daskabát;163;Olomouc
11;25;30335;A;10;0;Komárov;163;Olomouc
11;25;30758;A;10;0;Hlušovice;163;Olomouc
11;25;30334;A;10;0;Mutkov;163;Olomouc
11;25;28546;A;10;0;Slatinice;163;Olomouc
11;25;28512;A;10;0;Bouzov;163;Olomouc
11;25;28524;A;10;0;Jívová;163;Olomouc
11;25;30764;A;10;0;Tovéø;163;Olomouc
11;25;34564;A;10;0;Norberèany;163;Olomouc
11;25;30781;A;10;0;Olbramice;163;Olomouc
11;25;28553;A;10;0;Tršice;163;Olomouc
11;25;30329;A;10;0;Støeò;163;Olomouc
11;25;28532;A;10;0;Libavá;163;Olomouc
11;25;28559;A;10;0;Velkı Tınec;163;Olomouc
11;25;28520;A;10;0;Hnìvotín;163;Olomouc
11;25;31025;A;10;0;Mrsklesy;163;Olomouc
11;25;30185;A;10;0;Domašov nad Bystøicí;163;Olomouc
11;25;28530;A;10;0;Majetín;163;Olomouc
11;25;28522;A;10;0;Horka nad Moravou;163;Olomouc
11;25;28535;A;10;0;Náklo;163;Olomouc
11;25;28507;A;10;0;Olomouc;163;Olomouc
11;25;32114;A;10;0;Liboš;163;Olomouc
11;25;28511;A;10;0;Bohuòovice;163;Olomouc
11;25;30325;A;10;0;Hranièné Petrovice;163;Olomouc
11;25;28549;A;10;0;Šternberk;163;Olomouc
11;25;28525;A;10;0;Koušany-Táaly;163;Olomouc
11;25;30777;A;10;0;Lubìnice;163;Olomouc
11;25;30773;A;10;0;Haòovice;163;Olomouc
11;25;28557;A;10;0;Unièov;163;Olomouc
11;25;30798;A;10;0;Svésedlice;163;Olomouc
11;25;30775;A;10;0;Slavìtín;163;Olomouc
11;25;28518;A;10;0;Grygov;163;Olomouc
11;25;30330;A;10;0;Bystrovany;163;Olomouc
11;25;35996;A;10;0;Kozlov;163;Olomouc
11;25;28551;A;10;0;Tìšetice;163;Olomouc
11;25;30791;A;10;0;Babice;163;Olomouc
11;25;30792;A;10;0;Ústín;163;Olomouc
11;25;28562;A;10;0;erotín;163;Olomouc
11;25;28517;A;10;0;Dub nad Moravou;163;Olomouc
11;25;28523;A;10;0;Cholina;163;Olomouc
11;25;30771;A;10;0;Skrbeò;163;Olomouc
11;25;34548;A;10;0;Huzová;163;Olomouc
11;25;30794;A;10;0;Nová Hradeèná;163;Olomouc
11;25;28521;A;10;0;Hnojice;163;Olomouc
11;25;30790;A;10;0;Mladìjovice;163;Olomouc
11;25;29807;A;10;0;Lipinka;163;Olomouc
11;25;32119;A;10;0;Strukov;163;Olomouc
11;25;164;A;9;1;Prostìjov;91;Olomouckı kraj
11;25;33902;A;10;0;Ohrozim;164;Prostìjov
11;25;33916;A;10;0;Rakùvka;164;Prostìjov
11;25;33909;A;10;0;Pivín;164;Prostìjov
11;25;33881;A;10;0;Jesenec;164;Prostìjov
11;25;31133;A;10;0;Pavlovice u Kojetína;164;Prostìjov
11;25;33880;A;10;0;Ivaò;164;Prostìjov
11;25;33899;A;10;0;Nezamyslice;164;Prostìjov
11;25;33898;A;10;0;Nìmèice nad Hanou;164;Prostìjov
11;25;33869;A;10;0;Dobromilice;164;Prostìjov
11;25;33924;A;10;0;Stínava;164;Prostìjov
11;25;33873;A;10;0;Dzbel;164;Prostìjov
11;25;33863;A;10;0;Èehovice;164;Prostìjov
11;25;33914;A;10;0;Ptení;164;Prostìjov
11;25;33879;A;10;0;Hvozd;164;Prostìjov
11;25;33874;A;10;0;Hluchov;164;Prostìjov
11;25;33866;A;10;0;Èelechovice na Hané;164;Prostìjov
11;25;33877;A;10;0;Hrdiboøice;164;Prostìjov
11;25;33913;A;10;0;Pøemyslovice;164;Prostìjov
11;25;33895;A;10;0;Moøice;164;Prostìjov
11;25;33922;A;10;0;Srbce;164;Prostìjov
11;25;33891;A;10;0;Lešany;164;Prostìjov
11;25;33870;A;10;0;Doloplazy;164;Prostìjov
11;25;33939;A;10;0;Zdìtín;164;Prostìjov
11;25;33918;A;10;0;Skalka;164;Prostìjov
11;25;33935;A;10;0;Vrbátky;164;Prostìjov
11;25;33934;A;10;0;Vranovice-Kelèice;164;Prostìjov
11;25;33920;A;10;0;Slatinky;164;Prostìjov
11;25;33937;A;10;0;Vøesovice;164;Prostìjov
11;25;33872;A;10;0;Døevnovice;164;Prostìjov
11;25;33927;A;10;0;Šubíøov;164;Prostìjov
11;25;33860;A;10;0;Bøezsko;164;Prostìjov
11;25;33867;A;10;0;Dìtkovice;164;Prostìjov
11;25;33906;A;10;0;Otaslavice;164;Prostìjov
11;25;30129;A;10;0;Vincencov;164;Prostìjov
11;25;28579;A;10;0;Alojzov;164;Prostìjov
11;25;33915;A;10;0;Raková u Konice;164;Prostìjov
11;25;33884;A;10;0;Klopotovice;164;Prostìjov
11;25;33888;A;10;0;Kralice na Hané;164;Prostìjov
11;25;30082;A;10;0;Hruška;164;Prostìjov
11;25;33864;A;10;0;Èechy pod Kosíøem;164;Prostìjov
11;25;33885;A;10;0;Konice;164;Prostìjov
11;25;33903;A;10;0;Ochoz;164;Prostìjov
11;25;33908;A;10;0;Pìnèín;164;Prostìjov
11;25;33878;A;10;0;Hrubèice;164;Prostìjov
11;25;33910;A;10;0;Plumlov;164;Prostìjov
11;25;33929;A;10;0;Tvorovice;164;Prostìjov
11;25;33892;A;10;0;Lipová;164;Prostìjov
11;25;33876;A;10;0;Hradèany-Kobeøice;164;Prostìjov
11;25;33894;A;10;0;Malé Hradisko;164;Prostìjov
11;25;28580;A;10;0;Seloutky;164;Prostìjov
11;25;33933;A;10;0;Vitèice;164;Prostìjov
11;25;33859;A;10;0;Brodek u Prostìjova;164;Prostìjov
11;25;31190;A;10;0;Drovice;164;Prostìjov
11;25;33923;A;10;0;Staøechovice;164;Prostìjov
11;25;33925;A;10;0;Straisko;164;Prostìjov
11;25;33890;A;10;0;Laškov;164;Prostìjov
11;25;33882;A;10;0;Kladky;164;Prostìjov
11;25;33854;A;10;0;Bílovice-Lutotín;164;Prostìjov
11;25;33862;A;10;0;Buková;164;Prostìjov
11;25;33932;A;10;0;Vícov;164;Prostìjov
11;25;33936;A;10;0;Vrchoslavice;164;Prostìjov
11;25;33861;A;10;0;Budìtsko;164;Prostìjov
11;25;33919;A;10;0;Skøípov;164;Prostìjov
11;25;33853;A;10;0;Bedihoš;164;Prostìjov
11;25;33896;A;10;0;Mostkovice;164;Prostìjov
11;25;33852;A;10;0;Prostìjov;164;Prostìjov
11;25;33938;A;10;0;Vıšovice;164;Prostìjov
11;25;33917;A;10;0;Rozstání;164;Prostìjov
11;25;33912;A;10;0;Protivanov;164;Prostìjov
11;25;33926;A;10;0;Suchdol;164;Prostìjov
11;25;33887;A;10;0;Koválovice-Osíèany;164;Prostìjov
11;25;30589;A;10;0;Haèky;164;Prostìjov
11;25;33931;A;10;0;Vícemìøice;164;Prostìjov
11;25;33886;A;10;0;Kostelec na Hané;164;Prostìjov
11;25;33889;A;10;0;Krumsín;164;Prostìjov
11;25;33928;A;10;0;Tištín;164;Prostìjov
11;25;33904;A;10;0;Olšany u Prostìjova;164;Prostìjov
11;25;33855;A;10;0;Biskupice;164;Prostìjov
11;25;33856;A;10;0;Bohuslavice;164;Prostìjov
11;25;33911;A;10;0;Prostìjovièky;164;Prostìjov
11;25;33921;A;10;0;Smrice;164;Prostìjov
11;25;33907;A;10;0;Otinoves;164;Prostìjov
11;25;33893;A;10;0;Ludmírov;164;Prostìjov
11;25;33897;A;10;0;Myslejovice;164;Prostìjov
11;25;33901;A;10;0;Obìdkovice;164;Prostìjov
11;25;30591;A;10;0;Polomí;164;Prostìjov
11;25;33900;A;10;0;Niva;164;Prostìjov
11;25;33865;A;10;0;Èelèice;164;Prostìjov
11;25;33930;A;10;0;Urèice;164;Prostìjov
11;25;33868;A;10;0;Dobrochov;164;Prostìjov
11;25;33905;A;10;0;Ondratice;164;Prostìjov
11;25;33858;A;10;0;Brodek u Konice;164;Prostìjov
11;25;33857;A;10;0;Bousín;164;Prostìjov
11;25;33883;A;10;0;Klenovice na Hané;164;Prostìjov
11;25;33871;A;10;0;Drahany;164;Prostìjov
11;25;33940;A;10;0;eleè;164;Prostìjov
11;25;33875;A;10;0;Horní Štìpánov;164;Prostìjov
11;25;92;A;8;0;Zlínskı kraj;56;Støední Morava
11;25;169;A;9;1;Vsetín;92;Zlínskı kraj
11;25;30085;A;10;0;Leskovec;169;Vsetín
11;25;30095;A;10;0;Lideèko;169;Vsetín
11;25;30183;A;10;0;Zubøí;169;Vsetín
11;25;30115;A;10;0;Oznice;169;Vsetín
11;25;30142;A;10;0;Ronov pod Radhoštìm;169;Vsetín
11;25;29973;A;10;0;Bystøièka;169;Vsetín
11;25;31106;A;10;0;Lhota u Vsetína;169;Vsetín
11;25;30181;A;10;0;Zašová;169;Vsetín
11;25;30858;A;10;0;Valašská Senice;169;Vsetín
11;25;30179;A;10;0;Vigantice;169;Vsetín
11;25;30089;A;10;0;Lešná;169;Vsetín
11;25;30127;A;10;0;Prostøední Beèva;169;Vsetín
11;25;30077;A;10;0;Kladeruby;169;Vsetín
11;25;30125;A;10;0;Prlov;169;Vsetín
11;25;30065;A;10;0;Horní Beèva;169;Vsetín
11;25;30174;A;10;0;Velké Karlovice;169;Vsetín
11;25;30123;A;10;0;Pozdìchov;169;Vsetín
11;25;32250;A;10;0;Ústí;169;Vsetín
11;25;30149;A;10;0;Støelná;169;Vsetín
11;25;30101;A;10;0;Luná;169;Vsetín
11;25;30130;A;10;0;Prno;169;Vsetín
11;25;30097;A;10;0;Liptál;169;Vsetín
11;25;30076;A;10;0;Kelè;169;Vsetín
11;25;30075;A;10;0;Kateøinice;169;Vsetín
11;25;29965;A;10;0;Vsetín;169;Vsetín
11;25;30067;A;10;0;Hošálková;169;Vsetín
11;25;30148;A;10;0;Seninka;169;Vsetín
11;25;29966;A;10;0;Branky;169;Vsetín
11;25;30151;A;10;0;Študlov;169;Vsetín
11;25;30068;A;10;0;Hovìzí;169;Vsetín
11;25;32163;A;10;0;Podolí;169;Vsetín
11;25;29982;A;10;0;Dolní Beèva;169;Vsetín
11;25;30073;A;10;0;Jarcová;169;Vsetín
11;25;30066;A;10;0;Horní Lideè;169;Vsetín
11;25;30072;A;10;0;Jablùnka;169;Vsetín
11;25;30152;A;10;0;Valašská Bystøice;169;Vsetín
11;25;30108;A;10;0;Mikulùvka;169;Vsetín
11;25;30063;A;10;0;Francova Lhota;169;Vsetín
11;25;30070;A;10;0;Hutisko-Solanec;169;Vsetín
11;25;30120;A;10;0;Police;169;Vsetín
11;25;30177;A;10;0;Vidèe;169;Vsetín
11;25;30069;A;10;0;Huslenky;169;Vsetín
11;25;30071;A;10;0;Chorynì;169;Vsetín
11;25;30169;A;10;0;Valašské Pøíkazy;169;Vsetín
11;25;30099;A;10;0;Louèka;169;Vsetín
11;25;30163;A;10;0;Valašské Meziøíèí;169;Vsetín
11;25;30172;A;10;0;Velká Lhota;169;Vsetín
11;25;30079;A;10;0;Kunovice;169;Vsetín
11;25;28504;A;10;0;Polièná;169;Vsetín
11;25;30080;A;10;0;Laènov;169;Vsetín
11;25;30104;A;10;0;Malá Bystøice;169;Vsetín
11;25;30074;A;10;0;Karolinka;169;Vsetín
11;25;30157;A;10;0;Valašská Polanka;169;Vsetín
11;25;28503;A;10;0;Krhová;169;Vsetín
11;25;30136;A;10;0;Ratiboø;169;Vsetín
11;25;30064;A;10;0;Halenkov;169;Vsetín
11;25;30114;A;10;0;Novı Hrozenkov;169;Vsetín
11;25;30182;A;10;0;Zdìchov;169;Vsetín
11;25;30150;A;10;0;Støíte nad Beèvou;169;Vsetín
11;25;32247;A;10;0;Janová;169;Vsetín
11;25;30143;A;10;0;Rùïka;169;Vsetín
11;25;168;A;9;1;Uherské Hradištì;92;Zlínskı kraj
11;25;34093;A;10;0;Hradèovice;168;Uherské Hradištì
11;25;34132;A;10;0;Svárov;168;Uherské Hradištì
11;25;34084;A;10;0;Bøezová;168;Uherské Hradištì
11;25;34133;A;10;0;Šumice;168;Uherské Hradištì
11;25;34137;A;10;0;Tupesy;168;Uherské Hradištì
11;25;34098;A;10;0;Knìpole;168;Uherské Hradištì
11;25;34144;A;10;0;Veletiny;168;Uherské Hradištì
11;25;34090;A;10;0;Hluk;168;Uherské Hradištì
11;25;34107;A;10;0;Modrá;168;Uherské Hradištì
11;25;34104;A;10;0;Lopeník;168;Uherské Hradištì
11;25;34139;A;10;0;Uherskı Ostroh;168;Uherské Hradištì
11;25;34142;A;10;0;Váany;168;Uherské Hradištì
11;25;34080;A;10;0;Boršice u Blatnice;168;Uherské Hradištì
11;25;34119;A;10;0;Polešovice;168;Uherské Hradištì
11;25;34141;A;10;0;Vápenice;168;Uherské Hradištì
11;25;34105;A;10;0;Medlovice;168;Uherské Hradištì
11;25;34079;A;10;0;Bojkovice;168;Uherské Hradištì
11;25;34129;A;10;0;Stupava;168;Uherské Hradištì
11;25;34087;A;10;0;Èástkov;168;Uherské Hradištì
11;25;30667;A;10;0;Kunovice;168;Uherské Hradištì
11;25;34114;A;10;0;Ostroská Nová Ves;168;Uherské Hradištì
11;25;34123;A;10;0;Salaš;168;Uherské Hradištì
11;25;34099;A;10;0;Komòa;168;Uherské Hradištì
11;25;34134;A;10;0;Topolná;168;Uherské Hradištì
11;25;34112;A;10;0;Oøechov;168;Uherské Hradištì
11;25;34108;A;10;0;Nedachlebice;168;Uherské Hradištì
11;25;34149;A;10;0;Zlechov;168;Uherské Hradištì
11;25;34146;A;10;0;Vyškovec;168;Uherské Hradištì
11;25;34103;A;10;0;Kudlovice;168;Uherské Hradištì
11;25;34088;A;10;0;Dolní Nìmèí;168;Uherské Hradištì
11;25;34145;A;10;0;Vlènov;168;Uherské Hradištì
11;25;34100;A;10;0;Korytná;168;Uherské Hradištì
11;25;34083;A;10;0;Bøezolupy;168;Uherské Hradištì
11;25;34081;A;10;0;Boršice;168;Uherské Hradištì
11;25;34122;A;10;0;Rudice;168;Uherské Hradištì
11;25;34131;A;10;0;Sušice;168;Uherské Hradištì
11;25;34091;A;10;0;Horní Nìmèí;168;Uherské Hradištì
11;25;34150;A;10;0;ítková;168;Uherské Hradištì
11;25;34082;A;10;0;Bøestek;168;Uherské Hradištì
11;25;34136;A;10;0;Tuèapy;168;Uherské Hradištì
11;25;30668;A;10;0;Staré Mìsto;168;Uherské Hradištì
11;25;34138;A;10;0;Uherskı Brod;168;Uherské Hradištì
11;25;34117;A;10;0;Pitín;168;Uherské Hradištì
11;25;34095;A;10;0;Jalubí;168;Uherské Hradištì
11;25;34147;A;10;0;Záhorovice;168;Uherské Hradištì
11;25;34075;A;10;0;Uherské Hradištì;168;Uherské Hradištì
11;25;34116;A;10;0;Pašovice;168;Uherské Hradištì
11;25;34121;A;10;0;Prakšice;168;Uherské Hradištì
11;25;34118;A;10;0;Podolí;168;Uherské Hradištì
11;25;30666;A;10;0;Hostìtín;168;Uherské Hradištì
11;25;34102;A;10;0;Košíky;168;Uherské Hradištì
11;25;34111;A;10;0;Nivnice;168;Uherské Hradištì
11;25;34076;A;10;0;Babice;168;Uherské Hradištì
11;25;34086;A;10;0;Bystøice pod Lopeníkem;168;Uherské Hradištì
11;25;34148;A;10;0;Zlámanec;168;Uherské Hradištì
11;25;34124;A;10;0;Slavkov;168;Uherské Hradištì
11;25;34135;A;10;0;Traplice;168;Uherské Hradištì
11;25;34113;A;10;0;Ostroská Lhota;168;Uherské Hradištì
11;25;34115;A;10;0;Osvìtimany;168;Uherské Hradištì
11;25;34140;A;10;0;Újezdec;168;Uherské Hradištì
11;25;34127;A;10;0;Strání;168;Uherské Hradištì
11;25;34101;A;10;0;Kostelany nad Moravou;168;Uherské Hradištì
11;25;34106;A;10;0;Mistøice;168;Uherské Hradištì
11;25;34120;A;10;0;Popovice;168;Uherské Hradištì
11;25;34085;A;10;0;Buchlovice;168;Uherské Hradištì
11;25;34096;A;10;0;Jankovice;168;Uherské Hradištì
11;25;34130;A;10;0;Suchá Loz;168;Uherské Hradištì
11;25;34077;A;10;0;Bánov;168;Uherské Hradištì
11;25;34110;A;10;0;Nezdenice;168;Uherské Hradištì
11;25;34094;A;10;0;Huštìnovice;168;Uherské Hradištì
11;25;34109;A;10;0;Nedakonice;168;Uherské Hradištì
11;25;34125;A;10;0;Staré Hutì;168;Uherské Hradištì
11;25;34126;A;10;0;Starı Hrozenkov;168;Uherské Hradištì
11;25;34143;A;10;0;Velehrad;168;Uherské Hradištì
11;25;34128;A;10;0;Støíbrnice;168;Uherské Hradištì
11;25;34089;A;10;0;Drslavice;168;Uherské Hradištì
11;25;34078;A;10;0;Bílovice;168;Uherské Hradištì
11;25;34092;A;10;0;Hostìjov;168;Uherské Hradištì
11;25;167;A;9;1;Kromìøí;92;Zlínskı kraj
11;25;30567;A;10;0;Pøílepy;167;Kromìøí
11;25;31132;A;10;0;Šelešovice;167;Kromìøí
11;25;33826;A;10;0;Pravèice;167;Kromìøí
11;25;33844;A;10;0;Vítonice;167;Kromìøí
11;25;33679;A;10;0;Zástøizly;167;Kromìøí
11;25;33848;A;10;0;Zdounky;167;Kromìøí
11;25;33798;A;10;0;Kostelany;167;Kromìøí
11;25;33841;A;10;0;Tøebìtice;167;Kromìøí
11;25;33811;A;10;0;Loukov;167;Kromìøí
11;25;33810;A;10;0;Litenèice;167;Kromìøí
11;25;33688;A;10;0;Karolín;167;Kromìøí
11;25;33830;A;10;0;Roštìní;167;Kromìøí
11;25;33849;A;10;0;Zlobice;167;Kromìøí
11;25;33821;A;10;0;Osíèko;167;Kromìøí
11;25;33835;A;10;0;Slavkov pod Hostınem;167;Kromìøí
11;25;33799;A;10;0;Chvalnov-Lísky;167;Kromìøí
11;25;33828;A;10;0;Rajnochovice;167;Kromìøí
11;25;33793;A;10;0;Horní Lapaè;167;Kromìøí
11;25;33792;A;10;0;Holešov;167;Kromìøí
11;25;33788;A;10;0;Bøest;167;Kromìøí
11;25;33801;A;10;0;Jarohnìvice;167;Kromìøí
11;25;33846;A;10;0;Záøíèí;167;Kromìøí
11;25;33807;A;10;0;Kvasice;167;Kromìøí
11;25;33851;A;10;0;eranovice;167;Kromìøí
11;25;33836;A;10;0;Sobìsuky;167;Kromìøí
11;25;33809;A;10;0;Lechotice;167;Kromìøí
11;25;33800;A;10;0;Jankovice;167;Kromìøí
11;25;33843;A;10;0;Vìky;167;Kromìøí
11;25;33837;A;10;0;Støílky;167;Kromìøí
11;25;33808;A;10;0;Kyselovice;167;Kromìøí
11;25;33803;A;10;0;Koryèany;167;Kromìøí
11;25;33790;A;10;0;Cetechovice;167;Kromìøí
11;25;33850;A;10;0;alkovice;167;Kromìøí
11;25;33784;A;10;0;Bezmìrov;167;Kromìøí
11;25;33847;A;10;0;Zborovice;167;Kromìøí
11;25;33824;A;10;0;Poèenice-Tetìtice;167;Kromìøí
11;25;33814;A;10;0;Lutopecny;167;Kromìøí
11;25;33829;A;10;0;Rataje;167;Kromìøí
11;25;33832;A;10;0;Rusava;167;Kromìøí
11;25;33791;A;10;0;Døínov;167;Kromìøí
11;25;33833;A;10;0;Rymice;167;Kromìøí
11;25;28577;A;10;0;Chvalèov;167;Kromìøí
11;25;30038;A;10;0;Vrbka;167;Kromìøí
11;25;33805;A;10;0;Kunkovice;167;Kromìøí
11;25;33831;A;10;0;Roštín;167;Kromìøí
11;25;30564;A;10;0;Boøenovice;167;Kromìøí
11;25;33692;A;10;0;Prasklice;167;Kromìøí
11;25;33827;A;10;0;Prusinovice;167;Kromìøí
11;25;33794;A;10;0;Hoštice;167;Kromìøí
11;25;33820;A;10;0;Nová Dìdina;167;Kromìøí
11;25;30033;A;10;0;Honìtice;167;Kromìøí
11;25;33789;A;10;0;Bystøice pod Hostınem;167;Kromìøí
11;25;33825;A;10;0;Podhradní Lhota;167;Kromìøí
11;25;30945;A;10;0;Mrlínek;167;Kromìøí
11;25;33806;A;10;0;Kurovice;167;Kromìøí
11;25;33781;A;10;0;Kromìøí;167;Kromìøí
11;25;33838;A;10;0;Støíovice;167;Kromìøí
11;25;33834;A;10;0;Skaštice;167;Kromìøí
11;25;33839;A;10;0;Sulimov;167;Kromìøí
11;25;33796;A;10;0;Chomı;167;Kromìøí
11;25;33815;A;10;0;Martinice;167;Kromìøí
11;25;33797;A;10;0;Chropynì;167;Kromìøí
11;25;30030;A;10;0;Blazice;167;Kromìøí
11;25;33840;A;10;0;Troubky-Zdislavice;167;Kromìøí
11;25;33822;A;10;0;Pacetluky;167;Kromìøí
11;25;33787;A;10;0;Brusné;167;Kromìøí
11;25;33795;A;10;0;Hulín;167;Kromìøí
11;25;33819;A;10;0;Nítkovice;167;Kromìøí
11;25;33817;A;10;0;Morkovice-Slíany;167;Kromìøí
11;25;33813;A;10;0;Ludslavice;167;Kromìøí
11;25;33816;A;10;0;Míškovice;167;Kromìøí
11;25;33802;A;10;0;Komárno;167;Kromìøí
11;25;33818;A;10;0;Nìmèice;167;Kromìøí
11;25;33823;A;10;0;Paèlavice;167;Kromìøí
11;25;33845;A;10;0;Zahnašovice;167;Kromìøí
11;25;33842;A;10;0;Uhøice;167;Kromìøí
11;25;33804;A;10;0;Kostelec u Holešova;167;Kromìøí
11;25;33812;A;10;0;Lubná;167;Kromìøí
11;25;33782;A;10;0;Baøice-Velké Tìšany;167;Kromìøí
11;25;170;A;9;1;Zlín;92;Zlínskı kraj
11;25;33533;A;10;0;Racková;170;Zlín
11;25;33549;A;10;0;Veselá;170;Zlín
11;25;29355;A;10;0;Tichov;170;Zlín
11;25;33551;A;10;0;Vlachovice;170;Zlín
11;25;30541;A;10;0;Pohoøelice;170;Zlín
11;25;31128;A;10;0;Lukoveèek;170;Zlín
11;25;33557;A;10;0;lutava;170;Zlín
11;25;33554;A;10;0;Vysoké Pole;170;Zlín
11;25;33497;A;10;0;Brumov-Bylnice;170;Zlín
11;25;33510;A;10;0;Hostišová;170;Zlín
11;25;30550;A;10;0;Lhotsko;170;Zlín
11;25;33503;A;10;0;Doubravy;170;Zlín
11;25;33542;A;10;0;Štítná nad Vláøí-Popov;170;Zlín
11;25;33553;A;10;0;Všemina;170;Zlín
11;25;33493;A;10;0;Zlín;170;Zlín
11;25;33508;A;10;0;Haluzice;170;Zlín
11;25;33546;A;10;0;Újezd;170;Zlín
11;25;33783;A;10;0;Bìlov;170;Zlín
11;25;33539;A;10;0;Spytihnìv;170;Zlín
11;25;33518;A;10;0;Louèka;170;Zlín
